Date : 2025-10-03 01:32:19
Directory : c:\Users\ashis\autoform
Total : 111 files,  14051 codes, 554 comments, 2533 blanks, all 17138 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      6,544 |          0 |      1,695 |      8,239 |
| TypeScript JSX     |         66 |      5,992 |        521 |        611 |      7,124 |
| TypeScript         |         30 |        984 |         21 |        144 |      1,149 |
| PostCSS            |          2 |        193 |         12 |         30 |        235 |
| Markdown           |          1 |        192 |          0 |         44 |        236 |
| JSON               |          2 |         97 |          0 |          1 |         98 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| XML                |          6 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        111 |     14,051 |        554 |      2,533 |     17,138 |
| . (Files)                                                                 |         12 |      7,003 |         19 |      1,772 |      8,794 |
| app                                                                       |         19 |      1,873 |        382 |        198 |      2,453 |
| app (Files)                                                               |          3 |        244 |         11 |         32 |        287 |
| app\api                                                                   |          6 |        301 |          1 |         43 |        345 |
| app\api\auth                                                              |          1 |          2 |          0 |          1 |          3 |
| app\api\auth\[...nextauth]                                                |          1 |          2 |          0 |          1 |          3 |
| app\api\cloudinary                                                        |          1 |         36 |          0 |          5 |         41 |
| app\api\cloudinary\upload                                                 |          1 |         36 |          0 |          5 |         41 |
| app\api\cloudinary\upload\single                                          |          1 |         36 |          0 |          5 |         41 |
| app\api\persona                                                           |          2 |        185 |          0 |         20 |        205 |
| app\api\persona (Files)                                                   |          1 |         76 |          0 |          9 |         85 |
| app\api\persona\[personaId]                                               |          1 |        109 |          0 |         11 |        120 |
| app\api\resume                                                            |          1 |         29 |          0 |          2 |         31 |
