Date : 2025-10-03 01:32:19
Directory : c:\Users\ashis\autoform
Total : 111 files,  14051 codes, 554 comments, 2533 blanks, all 17138 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\upload                                                            |          1 |         49 |          1 |         15 |         65 |
| app\api\upload\single                                                     |          1 |         49 |          1 |         15 |         65 |
| app\dashboard                                                             |          5 |        741 |        325 |         72 |      1,138 |
| app\dashboard (Files)                                                     |          2 |        198 |        292 |         37 |        527 |
| app\dashboard\analytics                                                   |          1 |         74 |          0 |          8 |         82 |
| app\dashboard\billing                                                     |          1 |        455 |         33 |         25 |        513 |
| app\dashboard\profile                                                     |          1 |         14 |          0 |          2 |         16 |
| app\login                                                                 |          1 |        169 |          1 |         16 |        186 |
| app\profile                                                               |          1 |         41 |          0 |          4 |         45 |
| app\signup                                                                |          1 |        176 |          0 |          9 |        185 |
| app\test                                                                  |          2 |        201 |         44 |         22 |        267 |
| app\test (Files)                                                          |          1 |         36 |          0 |          3 |         39 |
| app\test\test2                                                            |          1 |        165 |         44 |         19 |        228 |
| components                                                                |         56 |      4,635 |        152 |        487 |      5,274 |
| components (Files)                                                        |         13 |        767 |          2 |         86 |        855 |
| components\EmptyState                                                     |          1 |         29 |          0 |          5 |         34 |
| components\EmptyState\Dashboard                                           |          1 |         29 |          0 |          5 |         34 |
| components\Loader                                                         |          2 |         61 |          2 |          8 |         71 |
| components\Persona                                                        |          4 |        356 |        133 |         35 |        524 |
| components\dashboard                                                      |          2 |        260 |          0 |         13 |        273 |
| components\landing                                                        |          9 |        575 |          1 |         51 |        627 |
| components\skeletons                                                      |          2 |         78 |          0 |          7 |         85 |
| components\skeletons (Files)                                              |          1 |         41 |          0 |          4 |         45 |
| components\skeletons\personas                                             |          1 |         37 |          0 |          3 |         40 |
| components\ui                                                             |         23 |      2,509 |         14 |        282 |      2,805 |
| hooks                                                                     |          1 |         15 |          0 |          5 |         20 |
| lib                                                                       |         14 |        479 |          1 |         64 |        544 |
| lib (Files)                                                               |          3 |         48 |          0 |          7 |         55 |
| lib\actions                                                               |          5 |        238 |          1 |         34 |        273 |
| lib\db                                                                    |          2 |        123 |          0 |         12 |        135 |
| lib\types                                                                 |          4 |         70 |          0 |         11 |         81 |
| public                                                                    |          6 |          6 |          0 |          0 |          6 |
| store                                                                     |          1 |         18 |          0 |          3 |         21 |
| utils                                                                     |          2 |         22 |          0 |          4 |         26 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ashis\autoform\README.md                                         | Markdown           |        192 |          0 |         44 |        236 |
| c:\Users\ashis\autoform\app\api\auth\[...nextauth]\route.ts               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ashis\autoform\app\api\cloudinary\upload\single\route.ts         | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\ashis\autoform\app\api\persona\[personaId]\route.ts              | TypeScript         |        109 |          0 |         11 |        120 |
| c:\Users\ashis\autoform\app\api\persona\route.ts                          | TypeScript         |         76 |          0 |          9 |         85 |
| c:\Users\ashis\autoform\app\api\resume\route.ts                           | TypeScript         |         29 |          0 |          2 |         31 |
| c:\Users\ashis\autoform\app\api\upload\single\route.ts                    | TypeScript         |         49 |          1 |         15 |         65 |
| c:\Users\ashis\autoform\app\dashboard\analytics\page.tsx                  | TypeScript JSX     |         74 |          0 |          8 |         82 |
| c:\Users\ashis\autoform\app\dashboard\billing\page.tsx                    | TypeScript JSX     |        455 |         33 |         25 |        513 |
| c:\Users\ashis\autoform\app\dashboard\layout.tsx                          | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\ashis\autoform\app\dashboard\page.tsx                            | TypeScript JSX     |        172 |        292 |         34 |        498 |
| c:\Users\ashis\autoform\app\dashboard\profile\page.tsx                    | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\ashis\autoform\app\globals.css                                   | PostCSS            |        144 |         11 |         24 |        179 |
| c:\Users\ashis\autoform\app\layout.tsx                                    | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\ashis\autoform\app\login\page.tsx                                | TypeScript JSX     |        169 |          1 |         16 |        186 |
| c:\Users\ashis\autoform\app\page.tsx                                      | TypeScript JSX     |         67 |          0 |          5 |         72 |
| c:\Users\ashis\autoform\app\profile\page.tsx                              | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\ashis\autoform\app\signup\page.tsx                               | TypeScript JSX     |        176 |          0 |          9 |        185 |
| c:\Users\ashis\autoform\app\test\page.tsx                                 | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\ashis\autoform\app\test\test2\page.tsx                           | TypeScript JSX     |        165 |         44 |         19 |        228 |
| c:\Users\ashis\autoform\auth.config.ts                                    | TypeScript         |         59 |         18 |         11 |         88 |
| c:\Users\ashis\autoform\auth.ts                                           | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\ashis\autoform\components.json                                   | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\ashis\autoform\components\AnimatedFomSvg.tsx                     | TypeScript JSX     |        126 |          2 |         10 |        138 |
| c:\Users\ashis\autoform\components\CheckAnimation.tsx                     | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\ashis\autoform\components\CloudinaryUploader.tsx                 | TypeScript JSX     |        131 |          0 |         17 |        148 |
| c:\Users\ashis\autoform\components\EmptyState\Dashboard\EmptyState.tsx    | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\ashis\autoform\components\FadeInSection.tsx                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\ashis\autoform\components\Loader\loader.css                      | PostCSS            |         49 |          1 |          6 |         56 |
| c:\Users\ashis\autoform\components\Loader\loader.tsx                      | TypeScript JSX     |         12 |          1 |          2 |         15 |
| c:\Users\ashis\autoform\components\ModeToggle.tsx                         | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\ashis\autoform\components\Persona\CreatePersona.tsx              | TypeScript JSX     |        324 |          0 |         22 |        346 |
| c:\Users\ashis\autoform\components\Persona\DeletePersona.tsx              | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\ashis\autoform\components\Persona\GetPersonas.tsx                | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\ashis\autoform\components\Persona\PersonaCard.tsx                | TypeScript JSX     |          0 |        133 |          8 |        141 |
| c:\Users\ashis\autoform\components\ProfileSkeleton.tsx                    | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\ashis\autoform\components\StatsCard.tsx                          | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\ashis\autoform\components\Upload.tsx                             | TypeScript JSX     |        182 |          0 |         17 |        199 |
| c:\Users\ashis\autoform\components\UploadAnimation.tsx                    | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\ashis\autoform\components\dashboard\ProfileCard.tsx              | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\ashis\autoform\components\dashboard\Sidebar.tsx                  | TypeScript JSX     |        223 |          0 |         10 |        233 |
| c:\Users\ashis\autoform\components\footer.tsx                             | TypeScript JSX     |        113 |          0 |          7 |        120 |
| c:\Users\ashis\autoform\components\landing\CtaSection.tsx                 | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\ashis\autoform\components\landing\FAQSection.tsx                 | TypeScript JSX     |         50 |          0 |          6 |         56 |
| c:\Users\ashis\autoform\components\landing\Features.tsx                   | TypeScript JSX     |         79 |          0 |          6 |         85 |
| c:\Users\ashis\autoform\components\landing\Hero.tsx                       | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Users\ashis\autoform\components\landing\HowitWork.tsx                  | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\Users\ashis\autoform\components\landing\Navbar.tsx                     | TypeScript JSX     |         86 |          1 |          7 |         94 |
| c:\Users\ashis\autoform\components\landing\Pricing.tsx                    | TypeScript JSX     |        108 |          0 |          7 |        115 |
| c:\Users\ashis\autoform\components\landing\Testimonials.tsx               | TypeScript JSX     |         74 |          0 |          7 |         81 |
| c:\Users\ashis\autoform\components\landing\faq.ts                         | TypeScript         |         22 |          0 |          1 |         23 |
| c:\Users\ashis\autoform\components\providers.tsx                          | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Users\ashis\autoform\components\sign-in.tsx                            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\ashis\autoform\components\skeletons\DashboardSkeleton.tsx        | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\ashis\autoform\components\skeletons\personas\PersonaSkeleton.tsx | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\ashis\autoform\components\theme-provider.tsx                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\ashis\autoform\components\ui\accordion.tsx                       | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\ashis\autoform\components\ui\alert.tsx                           | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\ashis\autoform\components\ui\avatar.tsx                          | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\ashis\autoform\components\ui\badge.tsx                           | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\ashis\autoform\components\ui\button.tsx                          | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\ashis\autoform\components\ui\card.tsx                            | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\ashis\autoform\components\ui\chart.tsx                           | TypeScript JSX     |        315 |          2 |         37 |        354 |
| c:\Users\ashis\autoform\components\ui\dialog.tsx                          | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\ashis\autoform\components\ui\dropdown-menu.tsx                   | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\ashis\autoform\components\ui\form.tsx                            | TypeScript JSX     |        143 |          0 |         25 |        168 |
| c:\Users\ashis\autoform\components\ui\input.tsx                           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\ashis\autoform\components\ui\label.tsx                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\ashis\autoform\components\ui\scroll-area.tsx                     | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\ashis\autoform\components\ui\select.tsx                          | TypeScript JSX     |        172 |          0 |         14 |        186 |
| c:\Users\ashis\autoform\components\ui\separator.tsx                       | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\ashis\autoform\components\ui\sheet.tsx                           | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\Users\ashis\autoform\components\ui\sidebar.tsx                         | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\ashis\autoform\components\ui\skeleton.tsx                        | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\ashis\autoform\components\ui\sonner.tsx                          | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\ashis\autoform\components\ui\table.tsx                           | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\ashis\autoform\components\ui\tabs.tsx                            | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\ashis\autoform\components\ui\textarea.tsx                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\ashis\autoform\components\ui\tooltip.tsx                         | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\ashis\autoform\drizzle.config.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\ashis\autoform\eslint.config.mjs                                 | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\ashis\autoform\hooks\use-mobile.ts                               | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\ashis\autoform\lib\actions\create-user.ts                        | TypeScript         |         39 |          1 |         10 |         50 |
| c:\Users\ashis\autoform\lib\actions\get-resume.ts                         | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\ashis\autoform\lib\actions\loginuser.ts                          | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\ashis\autoform\lib\actions\persona.ts                            | TypeScript         |        115 |          0 |         10 |        125 |
| c:\Users\ashis\autoform\lib\actions\resume-parse.ts                       | TypeScript         |         39 |          0 |          6 |         45 |
| c:\Users\ashis\autoform\lib\api.ts                                        | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\ashis\autoform\lib\cloudinary.ts                                 | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\ashis\autoform\lib\db\db.ts                                      | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\ashis\autoform\lib\db\schema.ts                                  | TypeScript         |        119 |          0 |         10 |        129 |
| c:\Users\ashis\autoform\lib\types\Dashboard.types.ts                      | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\ashis\autoform\lib\types\persona.types.ts                        | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\ashis\autoform\lib\types\simple-resume-parser.d.ts               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\ashis\autoform\lib\types\user.types.ts                           | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\ashis\autoform\lib\utils.ts                                      | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\ashis\autoform\middleware.ts                                     | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\ashis\autoform\next.config.ts                                    | TypeScript         |         15 |          1 |          3 |         19 |
| c:\Users\ashis\autoform\package.json                                      | JSON               |         76 |          0 |          1 |         77 |
| c:\Users\ashis\autoform\pnpm-lock.yaml                                    | YAML               |      6,544 |          0 |      1,695 |      8,239 |
| c:\Users\ashis\autoform\postcss.config.mjs                                | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\ashis\autoform\public\file.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\autoform\public\globe.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\autoform\public\google.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\autoform\public\next.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\autoform\public\vercel.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\autoform\public\window.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\autoform\store\state.ts                                    | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\ashis\autoform\tsconfig.json                                     | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Users\ashis\autoform\utils\cookies.ts                                  | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\ashis\autoform\utils\utils.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| Total                                                                     |                    |     14,051 |        554 |      2,533 |     17,138 |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
